loan_id,customer_id,loan_type,principal_amount,interest_rate_pct,tenure_months,emi_amount,disbursement_date,status,branch
LOAN00001,CUST0062,Business Loan,801867.97,10.62,120,10873.96,2021-11-09,Active,Malviya Nagar
LOAN00002,CUST0134,Personal Loan,691488.41,16.69,12,62965.34,2024-07-16,Closed,Malviya Nagar
LOAN00003,CUST0113,Education Loan,3842760.47,10.47,36,124844.75,2024-05-16,Defaulted,Malviya Nagar
LOAN00004,CUST0286,Car Loan,3033128.89,14.42,60,71237.79,2021-08-08,Closed,Banjara Hills
LOAN00005,CUST0099,Business Loan,4849731.87,9.04,84,78126.2,2022-09-05,Defaulted,Surat Main
LOAN00006,CUST0159,Personal Loan,1645328.67,17.93,24,82085.92,2021-04-27,Active,Connaught Place
LOAN00007,CUST0345,Business Loan,2493151.7,12.57,84,44774.53,2021-09-11,Closed,Connaught Place
LOAN00008,CUST0021,Personal Loan,1338713.59,17.29,240,19932.03,2022-04-27,Active,Navrangpura
LOAN00009,CUST0222,Home Loan,2700809.3,16.18,24,132472.43,2022-04-22,Active,Salt Lake
LOAN00010,CUST0373,Business Loan,3976209.54,10.92,84,67915.26,2023-10-17,Closed,Navrangpura
LOAN00011,CUST0097,Car Loan,3036047.8,11.24,240,31835.12,2022-05-27,Closed,Malviya Nagar
LOAN00012,CUST0323,Car Loan,442950.27,9.97,12,38936.19,2021-11-06,Defaulted,Malviya Nagar
LOAN00013,CUST0145,Car Loan,454625.72,6.86,36,14008.44,2022-02-18,Defaulted,Shivaji Nagar
LOAN00014,CUST0008,Home Loan,4564010.25,13.85,12,409467.28,2021-03-17,Active,Salt Lake
LOAN00015,CUST0167,Home Loan,3183869.44,17.76,180,50724.88,2023-07-09,Active,Koramangala
LOAN00016,CUST0023,Home Loan,3485729.0,16.02,240,48547.72,2021-06-04,Defaulted,Surat Main
LOAN00017,CUST0327,Education Loan,680960.62,11.98,48,17925.62,2024-02-19,Defaulted,Navrangpura
LOAN00018,CUST0270,Personal Loan,3203064.78,14.56,60,75462.9,2022-01-17,Active,Andheri
LOAN00019,CUST0108,Home Loan,3790113.07,17.95,24,189126.44,2023-11-14,Active,Salt Lake
LOAN00020,CUST0115,Business Loan,4280611.41,9.24,60,89357.89,2023-12-15,Defaulted,T Nagar
LOAN00021,CUST0306,Home Loan,3647098.42,15.58,120,60142.53,2024-09-02,Closed,Connaught Place
LOAN00022,CUST0291,Education Loan,3990887.9,16.95,120,69234.3,2024-01-31,Active,Navrangpura
LOAN00023,CUST0300,Education Loan,3924875.81,8.72,48,97149.71,2023-09-16,Active,Navrangpura
LOAN00024,CUST0059,Personal Loan,624003.05,9.58,60,13129.63,2023-10-27,Active,Surat Main
LOAN00025,CUST0218,Education Loan,3704026.13,10.31,240,36508.72,2021-11-12,Defaulted,T Nagar
LOAN00026,CUST0291,Home Loan,4184048.52,11.4,48,108953.48,2023-07-12,Closed,Connaught Place
LOAN00027,CUST0362,Business Loan,4305644.44,11.32,180,49806.47,2021-09-05,Defaulted,Shivaji Nagar
LOAN00028,CUST0067,Car Loan,2797932.06,14.94,120,45037.67,2022-12-18,Defaulted,Andheri
LOAN00029,CUST0321,Education Loan,2990867.4,16.93,60,74218.23,2022-08-19,Active,Banjara Hills
LOAN00030,CUST0349,Home Loan,3265812.66,12.61,240,37357.77,2023-03-31,Active,Shivaji Nagar
LOAN00031,CUST0180,Business Loan,605117.29,8.79,48,14998.1,2024-08-30,Active,Malviya Nagar
LOAN00032,CUST0253,Car Loan,2536119.61,9.46,12,222328.76,2023-07-18,Defaulted,T Nagar
LOAN00033,CUST0305,Business Loan,2568175.52,16.95,24,126914.72,2023-04-26,Closed,Banjara Hills
