account_id,customer_id,account_type,balance,currency,opened_date,status,branch
ACC000001,CUST0011,Current,225194.29,INR,2023-03-01,Active,Banjara Hills
ACC000002,CUST0226,Recurring Deposit,291539.73,INR,2021-03-31,Active,Surat Main
ACC000003,CUST0082,Current,125040.05,INR,2021-04-01,Frozen,Koramangala
ACC000004,CUST0156,Fixed Deposit,3578.59,INR,2023-07-22,Inactive,Surat Main
ACC000005,CUST0035,Fixed Deposit,480034.48,INR,2023-10-12,Active,Salt Lake
ACC000006,CUST0365,Current,207040.73,INR,2023-03-28,Inactive,Andheri
ACC000007,CUST0184,Current,44189.09,INR,2021-12-15,Inactive,Koramangala
ACC000008,CUST0203,Savings,485787.95,INR,2022-08-19,Frozen,Shivaji Nagar
ACC000009,CUST0172,Savings,167839.76,INR,2023-03-01,Inactive,Connaught Place
ACC000010,CUST0284,Savings,211427.37,INR,2022-12-21,Active,Salt Lake
ACC000011,CUST0122,Current,233773.42,INR,2022-12-07,Inactive,Andheri
ACC000012,CUST0080,Fixed Deposit,332305.08,INR,2022-12-01,Active,Koramangala
ACC000013,CUST0066,Savings,98549.98,INR,2024-01-21,Frozen,Navrangpura
ACC000014,CUST0082,Recurring Deposit,418239.44,INR,2022-05-07,Inactive,Shivaji Nagar
ACC000015,CUST0323,Current,361371.91,INR,2023-02-11,Frozen,Banjara Hills
ACC000016,CUST0105,Fixed Deposit,475494.05,INR,2023-10-31,Active,Navrangpura
ACC000017,CUST0306,Current,471072.55,INR,2022-06-19,Inactive,Surat Main
ACC000018,CUST0312,Fixed Deposit,267563.21,INR,2023-04-08,Frozen,Banjara Hills
ACC000019,CUST0348,Current,436259.01,INR,2021-09-09,Frozen,Connaught Place
ACC000020,CUST0015,Fixed Deposit,368101.19,INR,2023-02-28,Frozen,Surat Main
ACC000021,CUST0364,Current,155739.09,INR,2023-03-10,Active,Koramangala
ACC000022,CUST0056,Current,160858.06,INR,2024-09-19,Active,Malviya Nagar
ACC000023,CUST0099,Fixed Deposit,402687.58,INR,2022-09-01,Active,T Nagar
ACC000024,CUST0367,Savings,113599.2,INR,2021-09-16,Inactive,T Nagar
ACC000025,CUST0397,Fixed Deposit,201987.39,INR,2023-08-10,Frozen,Koramangala
ACC000026,CUST0348,Fixed Deposit,88608.52,INR,2023-01-21,Frozen,Shivaji Nagar
ACC000027,CUST0359,Recurring Deposit,13119.17,INR,2024-12-12,Inactive,Banjara Hills
ACC000028,CUST0051,Recurring Deposit,176380.7,INR,2024-07-11,Active,T Nagar
ACC000029,CUST0376,Savings,135808.66,INR,2024-06-01,Active,Andheri
ACC000030,CUST0221,Recurring Deposit,20479.27,INR,2021-11-28,Active,T Nagar
ACC000031,CUST0283,Current,190680.63,INR,2021-03-22,Inactive,Koramangala
ACC000032,CUST0131,Current,285297.55,INR,2023-12-03,Inactive,Surat Main
ACC000033,CUST0392,Fixed Deposit,467869.53,INR,2021-08-18,Frozen,T Nagar
ACC000034,CUST0311,Savings,437618.61,INR,2024-04-13,Frozen,Andheri
ACC000035,CUST0164,Current,340693.99,INR,2021-03-18,Active,Shivaji Nagar
ACC000036,CUST0383,Savings,208909.54,INR,2023-03-18,Frozen,Banjara Hills
ACC000037,CUST0218,Fixed Deposit,263898.64,INR,2022-12-16,Inactive,Shivaji Nagar
ACC000038,CUST0358,Recurring Deposit,254574.83,INR,2024-10-17,Active,Salt Lake
ACC000039,CUST0023,Current,245010.28,INR,2022-01-23,Frozen,Malviya Nagar
ACC000040,CUST0400,Fixed Deposit,87678.12,INR,2021-12-02,Frozen,Banjara Hills
ACC000041,CUST0087,Fixed Deposit,125220.19,INR,2021-05-02,Inactive,Shivaji Nagar
ACC000042,CUST0160,Recurring Deposit,46723.4,INR,2024-07-27,Active,Koramangala
ACC000043,CUST0362,Recurring Deposit,335332.03,INR,2022-05-03,Active,Andheri
ACC000044,CUST0180,Recurring Deposit,66984.51,INR,2024-08-05,Frozen,T Nagar
ACC000045,CUST0301,Current,442400.32,INR,2021-10-18,Frozen,Banjara Hills
ACC000046,CUST0281,Fixed Deposit,314886.14,INR,2021-08-30,Inactive,Koramangala
ACC000047,CUST0393,Current,299542.3,INR,2023-08-03,Inactive,Banjara Hills
ACC000048,CUST0185,Savings,345220.22,INR,2021-01-26,Inactive,Banjara Hills
ACC000049,CUST0156,Savings,30635.76,INR,2022-07-30,Active,Connaught Place
ACC000050,CUST0083,Fixed Deposit,224285.05,INR,2021-08-20,Inactive,Navrangpura
ACC000051,CUST0087,Recurring Deposit,284808.24,INR,2022-08-16,Frozen,Connaught Place
ACC000052,CUST0043,Savings,5901.67,INR,2023-09-22,Frozen,Shivaji Nagar
